"['disease', ['c23.550.288'], 0]","['pathologic processes', ['c23.550'], 1]","['pathological conditions, signs and symptoms', ['c23'], 2]"
"['Leukemia, Lymphocytic, Chronic, B-Cell', 0, 0]"
"['Colon Neoplasms', 0, 0]"
"['Ossification of Posterior Longitudinal Ligament', 0, 0]"
"['Kaposi Sarcoma', 0, 0]"
"['human immunodeficiency virus infection', 0, 0]"
"['Macular Degeneration', 0, 0]"
"['Neuroinflammation', 0, 0]"
"['Creutzfeldt-Jakob Disease', 0, 0]"
"['Lymphedema', 0, 0]"
"['Psoriatic Arthritis', 0, 0]"
"['Infertility', 0, 0]"
"['Charcot-Marie-Tooth Disease Type 1A', 0, 0]"
"['Lymphoma, Mantle-Cell', 0, 0]"
"['Progressive Supranuclear Palsy', 0, 0]"
"['Musculoskeletal Abnormalities [unspecific]', 0, 0]"
"['atrial fibrillation', ['c14.280.067.198', 'c23.550.073.198'], 0]","['arrhythmias, cardiac', ['c14.280.067', 'c23.550.073'], 1]","['heart diseases', ['c14.280'], 2]","['pathologic processes', ['c23.550'], 2]","['cardiovascular diseases', ['c14'], 3]","['pathological conditions, signs and symptoms', ['c23'], 3]"
"['Idiopathic Pulmonary Hypertension', 0, 0]"
"['Primary Immunodeficiency Disease', 0, 0]"
"['Renal Fibrosis', 0, 0]"
"['Pterygium', 0, 0]"
"['Hypogonadotropic Hypogonadism', 0, 0]"
"['Chronic Heart Failure', 0, 0]"
"['Carcinoma, Thyroid, Medullary', 0, 0]"
"['Immune System Disease [unspecific]', 0, 0]"
"['Encephalomyelitis', 0, 0]"
"['Intervertebral Disc Degeneration', 0, 0]"
"['Squamous Cell Carcinoma, Tongue', 0, 0]"
"['Vascular Injuries', 0, 0]"
"['carcinoma, nasopharyngeal', 0, 0]"
"['Infection [unspecific]', 0, 0]"
"['Listeriosis', 0, 0]"
"['Colitis', 0, 0]"
"['Alcoholic Hepatitis', 0, 0]"
"['Leiomyosarcoma', 0, 0]"
"['Rhinosinusitis', 0, 0]"
"['Acute Erythroid Leukemia', 0, 0]"
"['Gastrointestinal Stromal Tumor', 0, 0]"
"['Carcinoma, Laryngeal', 0, 0]"
"['Fanconi Anemia', 0, 0]"
"['Juvenile Rheumatoid Arthritis', 0, 0]"
"['Cytotoxicity Tests, Immunologic', 0, 0]"
"['Neovascularization, Pathologic', 0, 0]"
"['Hypertrophic Scar', 0, 0]"
"['Wound Healing', 0, 0]"
"['neuroblastoma', ['c04.557.465.625.600.590.650.550', 'c04.557.470.670.590.650.550', 'c04.557.580.625.600.590.650.550'], 0]","['neuroectodermal tumors, primitive, peripheral', ['c04.557.465.625.600.590.650', 'c04.557.470.670.590.650', 'c04.557.580.625.600.590.650'], 1]","['neuroectodermal tumors, primitive', ['c04.557.465.625.600.590', 'c04.557.470.670.590', 'c04.557.580.625.600.590'], 2]","['neoplasms, neuroepithelial', ['c04.557.465.625.600', 'c04.557.470.670', 'c04.557.580.625.600'], 3]","['neuroectodermal tumors', ['c04.557.465.625', 'c04.557.580.625'], 4]","['neoplasms, glandular and epithelial', ['c04.557.470'], 4]","['neoplasms, germ cell and embryonal', ['c04.557.465'], 5]","['neoplasms, nerve tissue', ['c04.557.580'], 5]","['neoplasms by histologic type', ['c04.557'], 5]","['neoplasms', ['c04'], 6]"
"['Uterine Leiomyoma', 0, 0]"
"['Liver Failure', 0, 0]"
"['Pituitary Adenoma', 0, 0]"
"['Neuropathic Pain', 0, 0]"
"['Congenital Diaphragmatic Hernia', 0, 0]"
"['Retinal Neovascularization', 0, 0]"
"['Adenovirus Infection', 0, 0]"
"['cardiovascular diseases [unspecific]', 0, 0]"
"['Astrocytoma', 0, 0]"
"['Laryngeal Neoplasms', 0, 0]"
"['Carcinoma, Skin', 0, 0]"
"['Lymphoma, T-Cell, Cutaneous', 0, 0]"
"['Hypoxia', 0, 0]"
"['Carcinoma, Salivary Adenoid Cystic', 0, 0]"
"['Chronic Pain', 0, 0]"
"['Lacrimal Adenoid Cystic Carcinoma', 0, 0]"
"['Invasive Bladder Transitional Cell Carcinoma', 0, 0]"
"['Granular Corneal Dystrophy', 0, 0]"
"['Allergy', 0, 0]"
"['Cardiomyopathy, Ischemic', 0, 0]"
"['ischemia-reperfusion injury', 0, 0]"
"['Germ Cell And Embryonal Neoplasms', 0, 0]"
"['Teratocarcinoma', 0, 0]"
"['Lipid Metabolism Disorder', 0, 0]"
"['Barrett Esophagus', 0, 0]"
"['medulloblastoma', ['c04.557.465.625.600.380.515', 'c04.557.465.625.600.590.500', 'c04.557.470.670.380.515', 'c04.557.470.670.590.500', 'c04.557.580.625.600.380.515', 'c04.557.580.625.600.590.500'], 0]","['glioma', ['c04.557.465.625.600.380', 'c04.557.470.670.380', 'c04.557.580.625.600.380'], 1]","['neuroectodermal tumors, primitive', ['c04.557.465.625.600.590', 'c04.557.470.670.590', 'c04.557.580.625.600.590'], 1]","['neoplasms, neuroepithelial', ['c04.557.465.625.600', 'c04.557.470.670', 'c04.557.580.625.600'], 2]","['neuroectodermal tumors', ['c04.557.465.625', 'c04.557.580.625'], 3]","['neoplasms, glandular and epithelial', ['c04.557.470'], 3]","['neoplasms, germ cell and embryonal', ['c04.557.465'], 4]","['neoplasms, nerve tissue', ['c04.557.580'], 4]","['neoplasms by histologic type', ['c04.557'], 4]","['neoplasms', ['c04'], 5]"
"['Neutropenia', 0, 0]"
"['Pain', 0, 0]"
"['Meningioma', 0, 0]"
"['Intracerebral Hemorrhage', 0, 0]"
"['Alopecia', 0, 0]"
"['Severe Acute Respiratory Syndrome Virus Infection', 0, 0]"
"['Chlamydial Infection ', 0, 0]"
"['Chordoma', 0, 0]"
"['Toxoplasma gondii Infection', 0, 0]"
"['Acute Megakaryoblastic Leukemia', 0, 0]"
"['Granulosa Cell Tumor', 0, 0]"
"['Cocaine Abuse', 0, 0]"
"['Distal Myopathy', 0, 0]"
"['asthma', ['c08.127.108', 'c08.381.495.108', 'c08.674.095', 'c20.543.480.680.095'], 0]","['bronchial diseases', ['c08.127'], 1]","['lung diseases, obstructive', ['c08.381.495'], 1]","['respiratory hypersensitivity', ['c08.674', 'c20.543.480.680'], 1]","['respiratory tract diseases', ['c08'], 2]","['lung diseases', ['c08.381'], 2]","['hypersensitivity, immediate', ['c20.543.480'], 2]","['hypersensitivity', ['c20.543'], 3]","['immune system diseases', ['c20'], 4]"
"['Carcinoma, Basal Cell', 0, 0]"
"['Childhood Leukemia', 0, 0]"
"['Panic Disorder', 0, 0]"
"['Periodontal Diseases', 0, 0]"
"['Congenital Deafness', 0, 0]"
"['Antiphospholipid Syndrome', 0, 0]"
"['carcinoma, hepatocellular', ['c04.557.470.200.025.255', 'c04.588.274.623.160', 'c06.301.623.160', 'c06.552.697.160'], 0]","['adenocarcinoma', ['c04.557.470.200.025'], 1]","['liver neoplasms', ['c04.588.274.623', 'c06.301.623', 'c06.552.697'], 1]","['carcinoma', ['c04.557.470.200'], 2]","['digestive system neoplasms', ['c04.588.274', 'c06.301'], 2]","['liver diseases', ['c06.552'], 2]","['neoplasms, glandular and epithelial', ['c04.557.470'], 3]","['neoplasms by site', ['c04.588'], 3]","['digestive system diseases', ['c06'], 3]","['neoplasms by histologic type', ['c04.557'], 4]","['neoplasms', ['c04'], 4]"
"['Squamous Cell Carcinoma, Maxillary Sinus', 0, 0]"
"['Atrophic Gastritis', 0, 0]"
"['Hailey-Hailey Disease', 0, 0]"
"['Anus Neoplasm', 0, 0]"
"['Adenocarcinoma, Endometrial', 0, 0]"
"['Hand, Foot And Mouth Disease', 0, 0]"
"['Biliary Atresia', 0, 0]"
"['Sezary Disease', 0, 0]"
"['Keloid', 0, 0]"
"['Thrombocytosis', 0, 0]"
"['Cardiac Fibrosis', 0, 0]"
"['Diffuse Lipomatosis', 0, 0]"
"['Oral Leukoplakia', 0, 0]"
"['Lepromatous Leprosy', 0, 0]"
"['Porcine Reproductive and Respiratory Syndrome Virus Infection', 0, 0]"
"['Interstitial Cystitis', 0, 0]"
"['inflammation', ['c23.550.470'], 0]","['pathologic processes', ['c23.550'], 1]","['pathological conditions, signs and symptoms', ['c23'], 2]"
"['Psychotic Disorders', 0, 0]"
"['Feingold Syndrome', 0, 0]"
"['Hepatitis E Virus Infection', 0, 0]"
"['Pancreatic Serous Cystic Neoplasm', 0, 0]"
"['Pheochromocytoma', 0, 0]"
"['pheochromocytoma', ['c04.557.465.625.650.700.725', 'c04.557.580.625.650.700.725'], 0]","['paraganglioma', ['c04.557.465.625.650.700', 'c04.557.580.625.650.700'], 1]","['neuroendocrine tumors', ['c04.557.465.625.650', 'c04.557.580.625.650'], 2]","['neuroectodermal tumors', ['c04.557.465.625', 'c04.557.580.625'], 3]","['neoplasms, germ cell and embryonal', ['c04.557.465'], 4]","['neoplasms, nerve tissue', ['c04.557.580'], 4]","['neoplasms by histologic type', ['c04.557'], 5]","['neoplasms', ['c04'], 6]"
"['Chronic Inflammation', 0, 0]"
"['Salivary Gland Neoplasms', 0, 0]"
"['Lesch-Nyhan Syndrome', 0, 0]"
"['Coxsackievirus Infection', 0, 0]"
"['Salmonellosis', 0, 0]"
"['Microvascular Disease', 0, 0]"
"['bladder neoplasms', 0, 0]"
"['Vulvar Squamous Cell Carcinoma', 0, 0]"
"['Pediatric Glioma', 0, 0]"
"['Hantavirus Infection', 0, 0]"
"['Leishmaniasis', 0, 0]"
"['Perlman Syndrome', 0, 0]"
"['Chikungunya Virus Infection', 0, 0]"
"['Fetal Alcohol Spectrum Disorder', 0, 0]"
"['Fuchs Endothelial Dystrophy', 0, 0]"
"['Bladder Outlet Obstruction', 0, 0]"
"['Systemic Mastocytosis', 0, 0]"
"['Squamous Cell Carcinoma, Skin or Unspecific', 0, 0]"
"['Wound Inflammation', 0, 0]"
"['Diabetic Vasculopathy', 0, 0]"
"['Pediatric Osteosarcoma', 0, 0]"
"['Childhood Obesity', 0, 0]"
"['Meningitis', 0, 0]"
"['Skin Disease [unspecific]', 0, 0]"
"['Carcinoma, Tounge', 0, 0]"
"['Enterovirus Infection', 0, 0]"
"['Early-Stage Small-Cell Lung Carcinoma', 0, 0]"
"['Selective IgE Deficiency Disease', 0, 0]"
"['Long QT Syndrome', 0, 0]"
"['Cervix Endometrial Stromal Tumor', 0, 0]"
"['Tetralogy Of Fallot', 0, 0]"
"['Breast Malignant Phyllodes Tumor', 0, 0]"
"['Keratitis', 0, 0]"
"['Epstein-Barr Virus Infection', 0, 0]"
"['Posterior Capsule Opacification', 0, 0]"
"['Aortic Aneurysm', 0, 0]"
"['Ebola Hemorrhagic Fever', 0, 0]"
"['Adenocarcinoma, Prostate', 0, 0]"
"['adenocarcinoma, prostate', 0, 0]"
"['Carcinoma, Ovarian, Clear Cell', 0, 0]"
"['Tibial Meniscus Injuries', 0, 0]"
"['Carcinoma, Neuroendocrine', 0, 0]"
"['Atypical Teratoid Tumor', 0, 0]"
"['Gallstones', 0, 0]"
"['Uterine Corpus Choriocarcinoma', 0, 0]"
"['Endometrial Stromal Sarcoma', 0, 0]"
"['Androgenetic Alopecia', 0, 0]"
"['cystic fibrosis', ['c06.689.202', 'c08.381.187', 'c16.320.190', 'c16.614.213'], 0]","['pancreatic diseases', ['c06.689'], 1]","['lung diseases', ['c08.381'], 1]","['genetic diseases, inborn', ['c16.320'], 1]","['infant, newborn, diseases', ['c16.614'], 1]","['digestive system diseases', ['c06'], 2]","['respiratory tract diseases', ['c08'], 2]","['congenital, hereditary, and neonatal diseases and abnormalities', ['c16'], 2]"
"['Cholestasis', 0, 0]"
"['Adenocarcinoma, Cervical', 0, 0]"
"['Bipolar Disorder', 0, 0]"
"['Thrombosis', 0, 0]"
"['Japanese Encephalitis Virus Infection', 0, 0]"
"['Thyroid Adenomas', 0, 0]"
"['squamous cell carcinoma, tongue', 0, 0]"
"['Pregnancy Complications [unspecific]', 0, 0]"
"['Cervicitis', 0, 0]"
"['Mandibular Prognathism', 0, 0]"
"['Narcolepsy', 0, 0]"
"['Neuroendocrine Tumors', 0, 0]"
"['Coloboma', 0, 0]"
"['Chromosome 5q Deletion Syndrome', 0, 0]"
"['Toxic Encephalopathy', 0, 0]"
"['Intellectual Disability', 0, 0]"
"['Leukemia, Myelogenous, Chronic, BCR-ABL Positive', 0, 0]"
"['Costello Syndrome', 0, 0]"
"['Colorectal Adenoma', 0, 0]"
"['Non-Sensory Diseases', 0, 0]"
"['Early-Stage Colon Carcinoma', 0, 0]"
"['Hemophilia A', 0, 0]"
"['Mitochondrial Metabolism Disease', 0, 0]"
"['Growth Disorders', 0, 0]"
"['Digeorge Syndrome', 0, 0]"
"['Aortic Insufficiency', 0, 0]"
"['Hypogonadism', 0, 0]"
"['Emphysema', 0, 0]"
"['Peritoneal Dialysis Failure', 0, 0]"
"['Disease of Metabolism', 0, 0]"
"['Aneurysm', 0, 0]"
"['Bronchiolitis Obliterans Syndrome', 0, 0]"
"['Carcinoma, Merkel Cell', 0, 0]"
"['Carcinoma, Gastrooesophageal', 0, 0]"
"['Neurofibromatosis type 2', 0, 0]"
"['Ovarian Disease', 0, 0]"
"['Pneumonia', 0, 0]"
"['Recurrent Wheezing', 0, 0]"
"['Bone Disease [unspecific]', 0, 0]"
"['Blindness', 0, 0]"
"['Atrioventricular Septal Defect', 0, 0]"
"['Preterm Labor', 0, 0]"
"['Chromosome 15q13.3 Microdeletion Syndrome', 0, 0]"
"['Holt-Oram Syndrome', 0, 0]"
"['intrahepatic cholangiocarcinoma', 0, 0]"
"['Osteogenesis Imperfecta', 0, 0]"
"['Carcinoma, Thyroid, Anaplastic', 0, 0]"
"['Leukemia, Lymphoblastic, Acute, B-Cell', 0, 0]"
"['Gastric Cardia Adenocarcinoma', 0, 0]"
"['Acute Brucellosis', 0, 0]"
"['White Spot Syndrome Virus Infection', 0, 0]"
"['Hemoglobin Diseases', 0, 0]"
"['Cardiac Myocyte Injury', 0, 0]"
"['Breast Adenocarcinoma', 0, 0]"
"['Myelofibrosis', 0, 0]"
"['Persistent Fetal Circulation Syndrome', 0, 0]"
"['Cerebral Aneurysm', 0, 0]"
"['Osteoporosis, Postmenopausal', 0, 0]"
"['parkinson disease', ['c10.228.140.079.862.500', 'c10.228.662.600.400', 'c10.574.812'], 0]","['parkinsonian disorders', ['c10.228.140.079.862', 'c10.228.662.600'], 1]","['neurodegenerative diseases', ['c10.574'], 1]","['basal ganglia diseases', ['c10.228.140.079'], 2]","['movement disorders', ['c10.228.662'], 2]","['nervous system diseases', ['c10'], 2]","['brain diseases', ['c10.228.140'], 3]","['central nervous system diseases', ['c10.228'], 3]"
"['Breast Ductal Carcinoma', 0, 0]"
"['Carcinoma, Gingival', 0, 0]"
"['Human Cytomegalovirus Infection', 0, 0]"
"['human cytomegalovirus infection', 0, 0]"
"['Nasal Cavity Inverting Papilloma', 0, 0]"
"['Blood Coagulation Disorders', 0, 0]"
"['Early-Stage Colon Adenocarcinoma', 0, 0]"
"['Neuronal Apoptosis-Related Diseases', 0, 0]"
"['Retinal Vascular Disease', 0, 0]"
"['Alveolar Rhabdomyosarcoma', 0, 0]"
"['Heart Valve Disease', 0, 0]"
"['Lung Injury [unspecific]', 0, 0]"
"['Dental Enamel Hypoplasia', 0, 0]"
"['Hypohidrotic Ectodermal Dysplasia', 0, 0]"
"['Status Epilepticus', 0, 0]"
"['Salivary Gland Disease', 0, 0]"
"['Cone Dystrophy', 0, 0]"
"['Allergic Contact Dermatitis', 0, 0]"
"['Cornea Squamous Cell Carcinoma', 0, 0]"
"['Sciatic Nerve Injury', 0, 0]"
"['alveolar rhabdomyosarcoma', 0, 0]"
"['Pediatric Ependymoma', 0, 0]"
"['Diabetic Encephalopathy', 0, 0]"
"['Diabetic Polyneuropathy', 0, 0]"
"['Respiratory System Disease', 0, 0]"
"['Infectious Bursal Disease Virus', 0, 0]"
"['Monocytic Leukemia', 0, 0]"
"['Carcinoma, Pancreatic Ductal', 0, 0]"
"['Arteriovenous Malformations of the Brain', 0, 0]"
"['Becker Muscular Dystrophy', 0, 0]"
"['Muscular Dystrophy, Facioscapulohumeral', 0, 0]"
"['Bronchopneumonia', 0, 0]"
"['Rheumatic Myocarditis', 0, 0]"
"['muscle diseases [unspecific]', 0, 0]"
"['Diabetic Peripheral Neuropathy', 0, 0]"
"['Carcinoma, Oropharyngeal', 0, 0]"
"['Fabry Disease', 0, 0]"
"['Subacute Sclerosing Panencephalitis', 0, 0]"
"['squamous cell carcinoma, esophageal', 0, 0]"
"['Lichen Planus', 0, 0]"
"['Cutaneous Lupus Erythematosus', 0, 0]"
"['Johne Disease', 0, 0]"
"['Small Intestine Carcinoma', 0, 0]"
"['diabetes mellitus, gestational', 0, 0]"
"['Embryonal Testis Carcinoma', 0, 0]"
"['Non-Traumatic Osteonecrosis', 0, 0]"
"['Uterine Corpus Endometrial Carcinoma', 0, 0]"
"['oral neoplasms', 0, 0]"
"['Leiomyoma', 0, 0]"
"['adenocarcinoma, colon', 0, 0]"
"['Patau Syndrome', 0, 0]"
"['urinary bladder cancer', 0, 0]"
"['Fibrosarcoma', 0, 0]"
"['leukemia-lymphoma, adult t-cell', ['c04.557.337.428.580.100', 'c15.604.515.560.575.100', 'c20.683.515.528.582.100'], 0]","['leukemia, t-cell', ['c04.557.337.428.580', 'c15.604.515.560.575', 'c20.683.515.528.582'], 1]","['leukemia, lymphoid', ['c04.557.337.428', 'c15.604.515.560', 'c20.683.515.528'], 2]","['leukemia', ['c04.557.337'], 3]","['lymphoproliferative disorders', ['c15.604.515', 'c20.683.515'], 3]","['neoplasms by histologic type', ['c04.557'], 4]","['lymphatic diseases', ['c15.604'], 4]","['immunoproliferative disorders', ['c20.683'], 4]","['neoplasms', ['c04'], 5]","['hemic and lymphatic diseases', ['c15'], 5]","['immune system diseases', ['c20'], 5]"
"['Hemangiosarcoma', 0, 0]"
"['Myositis Ossificans', 0, 0]"
"['Demyelinating Diseases', 0, 0]"
"['Cryptosporidium infection', 0, 0]"
"['Odontogenic Tumors', 0, 0]"
"['Oligodendroglioma', 0, 0]"
"['head and neck neoplasms', ['c04.588.443'], 0]","['neoplasms by site', ['c04.588'], 1]","['neoplasms', ['c04'], 2]"
"['Pancreatic Diseases', 0, 0]"
"['Lymphoma, Extranodal NK-T-Cell', 0, 0]"
"['carcinoma, lung, small-cell', 0, 0]"
"['Osteopetrosis', 0, 0]"
"['Malignant Peripheral Nerve Sheath Tumor', 0, 0]"
"['Rhabdoid Cancer', 0, 0]"
"['squamous cell carcinoma, laryngeal or hypopharyngeal', 0, 0]"
"['Epithelioid Sarcoma', 0, 0]"
"['Melasma', 0, 0]"
"['Glioblastoma Mesenchymal Subtype', 0, 0]"
"['Fungal Keratitis', 0, 0]"
"['Inner Ear Inflammation', 0, 0]"
"['Varicocele', 0, 0]"
"['Anxiety', 0, 0]"
"['cardiomyopathy, hypertrophic', ['c14.280.238.100', 'c14.280.484.150.070.160'], 0]","['cardiomyopathies', ['c14.280.238'], 1]","['aortic stenosis, subvalvular', ['c14.280.484.150.070', 'c14.280.955.249.070'], 1]","['heart diseases', ['c14.280'], 2]","['aortic valve stenosis', ['c14.280.484.150', 'c14.280.955.249'], 2]","['cardiovascular diseases', ['c14'], 3]","['heart valve diseases', ['c14.280.484'], 3]","['ventricular outflow obstruction', ['c14.280.955'], 3]"
"['Hepatic Ischemia-Reperfusion Injury', 0, 0]"
"['Choroidal Neovascularization', 0, 0]"
"['Fever', 0, 0]"
"['osteosarcoma', ['c04.557.450.565.575.650', 'c04.557.450.795.620'], 0]","['neoplasms, bone tissue', ['c04.557.450.565.575'], 1]","['sarcoma', ['c04.557.450.795'], 1]","['neoplasms, connective tissue', ['c04.557.450.565', 'c17.300.680'], 2]","['neoplasms, connective and soft tissue', ['c04.557.450'], 2]","['connective tissue diseases', ['c17.300'], 3]","['neoplasms by histologic type', ['c04.557'], 3]","['skin and connective tissue diseases', ['c17'], 4]","['neoplasms', ['c04'], 4]"
"['Adenocarcinoma, Gastric-Esophageal Junction', 0, 0]"
"['Nephrolithiasis', 0, 0]"
"['Thrombocytopenia', 0, 0]"
"['Asthenozoospermia', 0, 0]"
"['Chromosome 22Q11.2 Deletion Syndrome, Distal', 0, 0]"
"['Borjeson-Forssman-Lehmann Syndrome', 0, 0]"
"['Somatotropinoma', 0, 0]"
"['Lynch Syndrome', 0, 0]"
"['Congenital Myasthenic Syndrome', 0, 0]"
"['Cardiac Myxoma', 0, 0]"
"['Follicular Atresia', 0, 0]"
"['Oral Submucous Fibrosis', 0, 0]"
"['Osteomyelitis', 0, 0]"
"['ischemic heart disease', 0, 0]"
"['Congenital Microtia', 0, 0]"
"['Roberts Syndrome', 0, 0]"
"['carcinoma, cervical', 0, 0]"
"['Post-Traumatic Stress Disorder', 0, 0]"
"['Iron Metabolism Disease', 0, 0]"
"['Liver Transplant Rejection', 0, 0]"
"['Carcinoma, Gastric, Signet Ring Cell', 0, 0]"
"['Complex Regional Pain Syndrome', 0, 0]"
"['Sickle Cell Anemia', 0, 0]"
"['Essential Thrombocythemia', 0, 0]"
"['Myxoid Liposarcoma', 0, 0]"
"['Anaplastic Astrocytoma', 0, 0]"
"['Knee Osteoarthritis', 0, 0]"
"['liver cirrhosis', ['c06.552.630'], 0]","['liver diseases', ['c06.552'], 1]","['digestive system diseases', ['c06'], 2]"
"['carcinoma, gastric', 0, 0]"
"['carcinoma, prostate', 0, 0]"
"['Diabetic Cataract', 0, 0]"
"['Obstructive Sleep Apnea', 0, 0]"
"['Thyroid-Associated Ophthalmopathy', 0, 0]"
"['Ileus', 0, 0]"
"['Cardio-Renal Syndrome', 0, 0]"
"['Bone Cancer', 0, 0]"
"['hepatocellular carcinoma', 0, 0]"
"['Spinal Chordoma', 0, 0]"
"['Cartilage Disease [unspecific]', 0, 0]"
"['Kidney Osteogenic Sarcoma', 0, 0]"
"['Cleidocranial Dysplasia', 0, 0]"
"['Autosomal Dominant Polycystic Kidney Disease', 0, 0]"
"['Pineal Gland Cancer', 0, 0]"
"['Legg-Calve-Perthes Disease', 0, 0]"
"['Evans Syndrome', 0, 0]"
"['Cerebrovascular Disease', 0, 0]"
"['Angiomyolipoma', 0, 0]"
"['Sickle Cell Disease', 0, 0]"
"['Meningitis, Pneumococcal', 0, 0]"
"['Cor Pulmonale', 0, 0]"
"['Coronavirus Infections', 0, 0]"
"['Lymphocytic Choriomeningitis', 0, 0]"
"['Dengue Shock Syndrome', 0, 0]"
"['MALT Lymphoma', 0, 0]"
"['Congenital Hypothyroidism', 0, 0]"
"['Arterial Calcification of Infancy', 0, 0]"
"['Ocular Motility Disease', 0, 0]"
"['Idiopathic Scoliosis', 0, 0]"
"['Carcinoma, Head And Neck', 0, 0]"
"['hemophilus influenzae infection', 0, 0]"
"['Hidradenitis Suppurativa', 0, 0]"
"['Visceral Leishmaniasis', 0, 0]"
"['Chronic Cerebral Hypoperfusion', 0, 0]"
"['Peri-Implantitis', 0, 0]"
"['Aniridia', 0, 0]"
"['Venous Thromboembolism', 0, 0]"
"['Diarrhea', 0, 0]"
"['osteoporosis', ['c05.116.198.579'], 0]","['bone diseases, metabolic', ['c05.116.198'], 1]","['bone diseases', ['c05.116'], 2]","['musculoskeletal diseases', ['c05'], 3]"
"['Glomerulosclerosis', 0, 0]"
"['Rapidly Progressive Glomerulonephritis', 0, 0]"
"['Arteriovenous Malformation', 0, 0]"
"['Enteropathy', 0, 0]"
"['Mast Cell Neoplasm', 0, 0]"
"['Bladder Fibrosis', 0, 0]"
"['Mucosulfatidosis', 0, 0]"
"['Tauopathy', 0, 0]"
"['laryngeal neoplasms', ['c04.588.443.665.481', 'c08.360.369', 'c08.785.481', 'c09.400.369', 'c09.647.481'], 0]","['otorhinolaryngologic neoplasms', ['c04.588.443.665', 'c09.647'], 1]","['laryngeal diseases', ['c08.360', 'c09.400'], 1]","['respiratory tract neoplasms', ['c04.588.894.797', 'c08.785'], 1]","['head and neck neoplasms', ['c04.588.443'], 2]","['otorhinolaryngologic diseases', ['c09'], 2]","['respiratory tract diseases', ['c08'], 2]","['thoracic neoplasms', ['c04.588.894'], 2]","['neoplasms by site', ['c04.588'], 3]","['neoplasms', ['c04'], 4]"
"['Pelvic Organ Prolapse', 0, 0]"
"['Primary Aldosteronism', 0, 0]"
"['Light-Induced Retinal Injury', 0, 0]"
"['Hemoglobinopathy', 0, 0]"
"['Burns', 0, 0]"
"['Hemophagocytic Lymphohistiocytosis', 0, 0]"
"['Uremic Neuropathy', 0, 0]"
"['Carcinoma, Vulvar', 0, 0]"
"['Hyperuricemia', 0, 0]"
"['Skin Injury', 0, 0]"
"['Mitochondrial Encephalomyopathy', 0, 0]"
"['Peritoneal Fibrosis', 0, 0]"
"['Uterine Leiomyosarcoma', 0, 0]"
"['uterine leiomyosarcoma', 0, 0]"
"['Corneal Neovascularization', 0, 0]"
"['Uterine Carcinosarcoma', 0, 0]"
"['Intraductal Papillary Mucinous Neoplasms', 0, 0]"
"['Short Bowel Syndrome', 0, 0]"
"['Prostate Disease', 0, 0]"
"['Intestinal Barrier Dysfunction', 0, 0]"
"['Seizures', 0, 0]"
"['leukemia, t-cell', ['c04.557.337.428.580', 'c15.604.515.560.575', 'c20.683.515.528.582'], 0]","['leukemia, lymphoid', ['c04.557.337.428', 'c15.604.515.560', 'c20.683.515.528'], 1]","['leukemia', ['c04.557.337'], 2]","['lymphoproliferative disorders', ['c15.604.515', 'c20.683.515'], 2]","['neoplasms by histologic type', ['c04.557'], 3]","['lymphatic diseases', ['c15.604'], 3]","['immunoproliferative disorders', ['c20.683'], 3]","['neoplasms', ['c04'], 4]","['hemic and lymphatic diseases', ['c15'], 4]","['immune system diseases', ['c20'], 4]"
"['Gliosis', 0, 0]"
"['PTEN Hamartoma Tumor Tyndrome', 0, 0]"
"['MELAS Syndrome', 0, 0]"
"['Retinitis Pigmentosa', 0, 0]"
"['Lymphoma, Primary Effusion', 0, 0]"
"['lymphoma, primary effusion', ['c04.557.386.480.150.592', 'c15.604.515.569.480.150.592', 'c20.683.515.761.480.150.592'], 0]","['lymphoma, b-cell', ['c04.557.386.480.150', 'c15.604.515.569.480.150', 'c20.683.515.761.480.150'], 1]","['lymphoma, non-hodgkin', ['c04.557.386.480', 'c15.604.515.569.480', 'c20.683.515.761.480'], 2]","['lymphoma', ['c04.557.386', 'c15.604.515.569', 'c20.683.515.761'], 3]","['neoplasms by histologic type', ['c04.557'], 4]","['lymphoproliferative disorders', ['c15.604.515', 'c20.683.515'], 4]","['neoplasms', ['c04'], 5]","['lymphatic diseases', ['c15.604'], 5]","['immunoproliferative disorders', ['c20.683'], 5]","['hemic and lymphatic diseases', ['c15'], 6]","['immune system diseases', ['c20'], 6]"
"['Endotoxemia', 0, 0]"
"['squamous cell carcinoma, lung', 0, 0]"
"['Neuroma', 0, 0]"
"['Learned Helplessness', 0, 0]"
"['barrett esophagus', ['c06.198.102', 'c06.405.117.102'], 0]","['digestive system abnormalities', ['c06.198', 'c16.131.314'], 1]","['esophageal diseases', ['c06.405.117'], 1]","['digestive system diseases', ['c06'], 2]","['congenital abnormalities', ['c16.131'], 2]","['gastrointestinal diseases', ['c06.405'], 2]","['congenital, hereditary, and neonatal diseases and abnormalities', ['c16'], 3]"
"['Mycosis Fungoides', 0, 0]"
"['Aortic Aneurysm, Thoracic', 0, 0]"
